win,lose,probability
Toronto Raptors,New Orleans Pelicans,0.8766810981729896
Los Angeles Clippers,Los Angeles Lakers,0.6065750315555326
Charlotte Hornets,Chicago Bulls,0.8064576108288083
Indiana Pacers,Detroit Pistons,0.6485261221142365
Orlando Magic,Cleveland Cavaliers,0.9015098725689595
Brooklyn Nets,Minnesota Timberwolves,0.595146303955902
Miami Heat,Memphis Grizzlies,0.5887489626830398
Philadelphia 76ers,Boston Celtics,0.6469770157629047
Washington Wizards,Dallas Mavericks,0.5228707775857857
San Antonio Spurs,New York Knicks,0.9425335553703778
Utah Jazz,Oklahoma City Thunder,0.5016607151692526
Sacramento Kings,Phoenix Suns,0.8876318138323456
Portland Trail Blazers,Denver Nuggets,0.5204514005838947
Detroit Pistons,Atlanta Hawks,0.7062398872757794
Houston Rockets,Milwaukee Bucks,0.5346530147746065
Golden State Warriors,Los Angeles Clippers,0.7620728492124318
Toronto Raptors,Boston Celtics,0.6144852993092322
Charlotte Hornets,Minnesota Timberwolves,0.5893132003734677
Brooklyn Nets,New York Knicks,0.8743519114547629
Memphis Grizzlies,Chicago Bulls,0.7864825323020204
New Orleans Pelicans,Dallas Mavericks,0.5068933603831695
Oklahoma City Thunder,Washington Wizards,0.7959136626771498
Denver Nuggets,Phoenix Suns,0.9643750262854034
Portland Trail Blazers,Sacramento Kings,0.7310356392650588
Utah Jazz,Los Angeles Lakers,0.5708466244054693
Milwaukee Bucks,Miami Heat,0.7818122352191385
Philadelphia 76ers,Detroit Pistons,0.7486870351868123
Orlando Magic,Atlanta Hawks,0.7693270469994922
Boston Celtics,New York Knicks,0.9496755503296638
Toronto Raptors,Chicago Bulls,0.9550868413581514
Indiana Pacers,Cleveland Cavaliers,0.9239843602309875
Houston Rockets,New Orleans Pelicans,0.8225965096802635
San Antonio Spurs,Washington Wizards,0.7862441453717085
Utah Jazz,Sacramento Kings,0.7280940614960196
Los Angeles Clippers,Phoenix Suns,0.9364833453415679
Golden State Warriors,Oklahoma City Thunder,0.5551074957356055
Memphis Grizzlies,Brooklyn Nets,0.5244620607643216
Portland Trail Blazers,Dallas Mavericks,0.7820239207230383
Miami Heat,Minnesota Timberwolves,0.5572296056595126
Los Angeles Lakers,Charlotte Hornets,0.5835795748670032
Chicago Bulls,New York Knicks,0.7282317001621721
Indiana Pacers,Detroit Pistons,0.5682565294672659
Toronto Raptors,Orlando Magic,0.7925463588585893
Philadelphia 76ers,Atlanta Hawks,0.8780798038282532
Houston Rockets,Oklahoma City Thunder,0.6011976931191816
Milwaukee Bucks,Cleveland Cavaliers,0.9608004835671404
Golden State Warriors,New Orleans Pelicans,0.8187853236744418
San Antonio Spurs,Portland Trail Blazers,0.5290870850272096
Utah Jazz,Phoenix Suns,0.9449308851189097
Denver Nuggets,Sacramento Kings,0.7559888972234976
Los Angeles Clippers,Charlotte Hornets,0.6692167210986086
Miami Heat,Atlanta Hawks,0.7483450768846446
Denver Nuggets,Dallas Mavericks,0.8305124677942866
Los Angeles Lakers,Memphis Grizzlies,0.6183645655044813
Chicago Bulls,Cleveland Cavaliers,0.7216678432254456
Orlando Magic,New York Knicks,0.9053573487514072
Philadelphia 76ers,Minnesota Timberwolves,0.816334749769652
Milwaukee Bucks,Boston Celtics,0.5522400115194925
Indiana Pacers,Brooklyn Nets,0.5234071004225928
Toronto Raptors,Detroit Pistons,0.8565078078061489
Oklahoma City Thunder,Portland Trail Blazers,0.543637343196293
Houston Rockets,Washington Wizards,0.7630640634638738
Charlotte Hornets,Sacramento Kings,0.5192133193799722
Utah Jazz,Los Angeles Clippers,0.5892632771485564
Golden State Warriors,Phoenix Suns,0.9723675942746072
Miami Heat,Atlanta Hawks,0.7485221564962123
Denver Nuggets,New Orleans Pelicans,0.7760415471310407
San Antonio Spurs,Los Angeles Clippers,0.5201297846418487
Houston Rockets,Brooklyn Nets,0.6778897222722763
Indiana Pacers,Cleveland Cavaliers,0.9005132379378719
Milwaukee Bucks,Orlando Magic,0.6448955392195372
Boston Celtics,New York Knicks,0.9337128219123542
Detroit Pistons,Chicago Bulls,0.8292290934444568
Los Angeles Lakers,Dallas Mavericks,0.6516305690102333
Utah Jazz,Sacramento Kings,0.6681174321389722
Golden State Warriors,San Antonio Spurs,0.7005606067329796
Oklahoma City Thunder,New Orleans Pelicans,0.8015788630064228
Detroit Pistons,Brooklyn Nets,0.5160793195556594
Denver Nuggets,Orlando Magic,0.6349700894858874
Memphis Grizzlies,Phoenix Suns,0.8765557591416334
Milwaukee Bucks,Toronto Raptors,0.5329101163962894
Minnesota Timberwolves,Washington Wizards,0.5100436563148224
Golden State Warriors,Charlotte Hornets,0.8368774750390519
Portland Trail Blazers,Philadelphia 76ers,0.5107723137606118
Indiana Pacers,Chicago Bulls,0.8530039643326341
Houston Rockets,Miami Heat,0.6709580118220239
Sacramento Kings,New York Knicks,0.8910900601975797
San Antonio Spurs,Los Angeles Lakers,0.6830373432305121
Dallas Mavericks,Cleveland Cavaliers,0.8813796766593192
Los Angeles Clippers,Utah Jazz,0.5204518124874062
Detroit Pistons,Washington Wizards,0.5299500634313914
Brooklyn Nets,New Orleans Pelicans,0.6178197712498545
Houston Rockets,Memphis Grizzlies,0.7092095568417724
Milwaukee Bucks,Minnesota Timberwolves,0.7535940230319773
Philadelphia 76ers,Phoenix Suns,0.9648520441293268
Golden State Warriors,Portland Trail Blazers,0.6708835371354025
Indiana Pacers,Charlotte Hornets,0.5294288175219702
Boston Celtics,Cleveland Cavaliers,0.9480787654586065
San Antonio Spurs,Atlanta Hawks,0.8411621846407291
Los Angeles Lakers,Chicago Bulls,0.8781790422894219
Oklahoma City Thunder,Orlando Magic,0.6846371560560612
Denver Nuggets,Miami Heat,0.7620247577546277
Detroit Pistons,New York Knicks,0.8530785347293013
Indiana Pacers,Washington Wizards,0.6796382045149622
Atlanta Hawks,Chicago Bulls,0.59568461889677
Golden State Warriors,Houston Rockets,0.5208583021947032
Toronto Raptors,Sacramento Kings,0.8600998698294114
Memphis Grizzlies,Minnesota Timberwolves,0.5591773381088259
Orlando Magic,Dallas Mavericks,0.6631423969949126
Philadelphia 76ers,Utah Jazz,0.5647980544581759
Milwaukee Bucks,Los Angeles Clippers,0.5968494965754749
Boston Celtics,Charlotte Hornets,0.6282706896367046
San Antonio Spurs,Oklahoma City Thunder,0.5533204444394612
Miami Heat,Phoenix Suns,0.9189960153935183
Portland Trail Blazers,Los Angeles Clippers,0.5543710691504827
Indiana Pacers,Detroit Pistons,0.6485261221142365
Orlando Magic,Memphis Grizzlies,0.6559844440856132
Washington Wizards,Cleveland Cavaliers,0.8131226649075518
Sacramento Kings,Atlanta Hawks,0.6745284175974129
Golden State Warriors,Minnesota Timberwolves,0.7925211186427598
Toronto Raptors,New Orleans Pelicans,0.823799340453671
Dallas Mavericks,New York Knicks,0.8027213518035471
Denver Nuggets,Philadelphia 76ers,0.5695922004450352
Milwaukee Bucks,Utah Jazz,0.5658602073609336
Portland Trail Blazers,Brooklyn Nets,0.768357058846335
Los Angeles Lakers,Miami Heat,0.5320642183708231
San Antonio Spurs,Boston Celtics,0.5882466536795949
Charlotte Hornets,New Orleans Pelicans,0.6121004260647631
Houston Rockets,Chicago Bulls,0.9327538697165956
Memphis Grizzlies,Dallas Mavericks,0.562432704650474
Golden State Warriors,Oklahoma City Thunder,0.5551074957356055
Denver Nuggets,Minnesota Timberwolves,0.74550782740303
Orlando Magic,Indiana Pacers,0.5558970512813816
Philadelphia 76ers,Charlotte Hornets,0.7838979014024223
Oklahoma City Thunder,Milwaukee Bucks,0.5002468001523769
Cleveland Cavaliers,New York Knicks,0.632065409332927
Brooklyn Nets,Phoenix Suns,0.89626967326781
